ID No,X,Y,pH,EC,%OC,AN,P205,K2O
84,79.53066501478678,18.109420680739237,7.469399343957056,1.1150229085388559,0.36958631281750837,105.00886934273703,109.99917728590498,259.99370359342305
85,79.52556623106001,18.108396594690277,7.47633999431095,1.0569373358934173,0.3927034869320533,116.0160405195891,98.9950929511672,260.0090283113521
86,79.51244808548776,18.092205297661714,6.779885293687577,0.207645500171556,0.2273919221147743,95.99672423083703,75.00218146339697,199.0067918230026
87,79.53205851192014,18.082542947316806,6.774360829983446,0.22612135645035966,0.2860487250761875,91.01477863796654,65.9866324065129,199.9917936408251
88,79.5223615642787,18.116289341997046,6.809066406023951,0.2232169128891536,0.2697435828967317,97.99924051487464,70.99410940871248,180.01516076505357
89,79.52401860368875,18.10233092123969,7.152729757164943,0.6325755137511628,0.4967346015192115,130.99755072336234,138.99809169626155,298.99533647391956
90,79.51718442218156,18.101865163095894,7.159833500624503,0.6495720986910158,0.5436655243009605,139.00791951723082,125.00107884408956,298.99423090364866
91,79.5267716537424,18.11435635382271,7.135728674404495,0.6339965338839829,0.5529993143309748,140.00136542097067,124.97987219762337,320.00775041246527
92,79.52196557642684,18.09928531944811,7.149364392682813,0.6550587928988596,0.47107752057594887,148.99081528659306,132.99868483688587,332.99770742992666
93,79.52414155078478,18.111698933687624,7.518405007463986,1.1352212253604206,0.3587903865292609,111.0004286792571,109.9974506424346,209.9924725487653
94,79.53875685532624,18.116606669063682,7.523656515133447,1.1336760185990191,0.37644916714032195,105.99507189682743,110.00173542988168,199.99210403874315
95,79.51687478505335,18.1202340804492,7.5298391759543595,1.1117895725382125,0.36811503362804,113.01194898163838,109.00082364397086,200.00264120832918
96,79.51772590199462,18.121970003583964,7.548023388994764,1.1065907069348184,0.38039736491884246,111.01491255341627,100.99656824749286,233.00188684898794
97,79.52668586182553,18.119000435954256,7.5217064480212015,1.1224195906598404,0.39830475104441676,119.02535235341543,98.99644944080809,256.99360218243
98,79.53145503206761,18.11748476343975,7.540364668462031,1.1158734439358502,0.37373055499945906,109.99706457339849,100.99168434633577,255.00672781995442
99,79.51048935274234,18.111432859038935,7.540394444862763,1.1067651509492702,0.38984549713680033,111.99478081187887,107.0052599935914,254.99122044950613
100,79.50895879960159,18.103105979586456,7.532308209533845,1.147578232310648,0.3702078509302673,107.99233460842923,99.00750589538536,270.00950638767307
101,79.52974495244989,18.102822810517445,6.7695781995216375,0.26175175223838026,0.3069031999325261,97.99780310905888,73.0255875256691,179.9950306242313
102,79.51337917440968,18.08725235990681,6.77932066980119,0.26326145986909544,0.28789933381197,92.99447260598447,63.00418780318548,179.98323085116755
103,79.53777946757322,18.088805115979394,6.7475721623769696,0.29351342793227453,0.29310700313365845,79.00704577207998,65.98126061009388,184.9947131296295
104,79.51932392990156,18.094041204879897,6.750216617164902,0.3005424926582578,0.22357353275362735,88.0084916847817,70.97715881578729,182.9886228894991
105,79.51457682465316,18.091376449388868,6.776338425557564,0.24629048293828795,0.26484283371614087,88.99198875186796,71.015176510051,179.9977886064232
106,79.5230381429723,18.100656156654228,6.771094908639196,0.3039644159339739,0.2665922910513845,79.00897607319983,71.01467726906488,200.01141125900153
107,79.51726800500109,18.08140029218961,6.676541113489165,0.2942139319944412,0.2851958311368429,97.0072614068882,62.00921792727174,190.99322093419238
108,79.51906939305528,18.095138335496305,6.689398863436592,0.29350174008377433,0.22251750897540445,81.0142669784794,75.00270226294072,190.00126876225943
109,79.53716753771609,18.099621772774718,6.756749338966136,0.3014055216559489,0.25150299977754315,89.00075025683246,59.99415668703747,189.9957273183213
110,79.52304392743592,18.106460921059707,7.182758428094117,0.6688730090795084,0.4768575950196596,149.99797415197008,134.98685118330764,310.9855893938647
111,79.52657582747698,18.10345493346925,7.187939747417632,0.657719924379613,0.48447350633408176,143.98304954721388,135.00299241455633,360.0183076287629
112,79.52586044841067,18.1143807528194,7.187549075374342,0.6022350418877903,0.5564992122460581,133.01957984380437,123.01500414507096,349.99934557903924
113,79.52216774074533,18.098317814473308,7.204997084093956,0.6721808990561188,0.519484872464504,138.9944478511924,129.00664344597237,355.00600174194653
114,79.54306637744281,18.116006362602118,7.221032326278795,0.5991405952789621,0.5384565957596296,144.9937709674613,132.01511636526257,380.010020642801
115,79.54813760577711,18.110688524524694,7.55741883001301,1.1952648045682002,0.3932913617591892,119.01067139198668,97.99860739108952,231.99935672482493
116,79.52834594672206,18.10267170344992,7.197077712307407,0.6041098195310612,0.4826800347869535,150.0047124374639,140.00099792149305,359.9773242438756
117,79.53516060274153,18.116108998880087,7.558126693924197,1.1604703630584219,0.40648929343458884,111.99465366343973,100.00333748579207,222.00470775837513
118,79.52639479340577,18.09998901499235,7.5478582121038205,1.1755612237900466,0.36694810383699106,115.00002931034771,92.00462796765775,220.00477293275293
119,79.51518542917144,18.12492546982495,6.775039156808216,0.2789060651472965,0.3086608404519833,97.99488191708191,74.99301397791109,190.01279133938002
120,79.52347387270603,18.094556418791502,7.173645134717823,0.6077938107848526,0.49092343758195356,143.01703466128697,125.0106855122338,361.99081018839155
121,79.5173728058979,18.09378840736736,7.173313199696406,0.6204324232019193,0.4601289272990206,143.00350857005893,137.01912160464528,295.00731471054104
122,79.52641947878405,18.099006913038433,7.157113698222846,0.6740219764797302,0.4681108638391483,140.00149663829743,140.00284329937537,370.99655924826493
123,79.53934681010931,18.108398054094213,7.162366539161223,0.6282697039614457,0.553929706954388,149.98849426370964,140.01054322001755,311.00957817140215
124,79.50316690016655,18.121288990186947,7.16554899734118,0.630085900032862,0.5343563563485725,139.02013934011313,127.99921032907,300.00558415381516
125,79.52340232963286,18.086002234197867,6.784133231657377,0.30804399472431504,0.2765429680454302,94.99688849264678,74.99997090761532,180.007057218402
126,79.5065015801409,18.089861837946042,7.211196872800068,0.701570573603752,0.5443828946183018,130.01552500901582,135.98849629800034,352.9875963510112
127,79.49726352173734,18.117004977624816,7.22551499389696,0.7034577076707177,0.5417644158619558,135.01238105037476,139.99118690078976,322.0060586587693
128,79.50056561898336,18.100939837018107,7.18279966936886,0.7036997548019225,0.5048011013501095,131.99850760885727,128.98765749370097,312.9979335584942
129,79.50736487767847,18.12110726716656,7.229466557386505,0.685616703228861,0.5308436648309983,132.00053225167008,127.99011136754476,360.00233910454773
130,79.51841412120594,18.120521559280924,7.209011770283528,0.6955316061166112,0.47575072712705657,138.00227092702448,138.01051411659827,299.99578726527426
131,79.50921938148397,18.10692569523711,7.226082935433669,0.7150914803918809,0.5031540329542524,146.99020720540298,138.9843681981045,370.01860976796837
132,79.50229900020382,18.09947877097945,7.18188127560231,0.6956172774684294,0.4719166886512076,150.00697182381856,138.9996622554631,349.987486380786
133,79.50737017214955,18.106088910447653,7.177651954848843,0.7191956893537101,0.5375999436403132,149.9954022616817,140.01760723401043,340.9930746560407
134,79.52485687017223,18.097840070948923,7.206219594652746,0.7136937116298714,0.5321991816485351,149.0026832284523,129.00945241940906,344.0006571170628
135,79.51266023434637,18.103694631416616,7.235882164444321,0.7063094322062079,0.4930787561037684,140.97845457317723,125.99558801797608,304.97919740453506
136,79.51929305181345,18.10273501384548,7.535016564329558,1.1854822347979508,0.375258036638972,116.98691775498641,98.99276526206651,260.0042146160179
137,79.52156470658414,18.11948863331201,7.230059675086429,0.7287475233447817,0.49973720089828605,140.00491520161629,139.99534198966234,290.00279986203293
138,79.52914400825965,18.110331169292337,7.548715325102183,1.1812789931664085,0.398314467344478,118.99875702518015,109.98658061617284,250.00239940252584
139,79.52179669853132,18.107013914528018,7.552896397229294,1.2010106761634844,0.4177323309123082,109.0010550469608,102.9793633828155,269.01267532096034
140,79.53398447875242,18.099624358591864,7.552394728057843,1.1994982018329299,0.3991641678635883,104.98397118596048,107.0041353268295,259.99365180632066
141,79.53252003324012,18.106200962634542,7.549875932266217,1.1647651035744995,0.36832383581131495,114.99680066103141,97.00368768307885,215.00727263721436
142,79.52926897539626,18.099699601611576,7.540890985826112,1.1579711793279757,0.3893374954017355,113.99299478964512,96.00264937704077,233.00123030509155
143,79.50767567078414,18.117625388877546,7.238018594215308,0.7355327997051528,0.5379595796771993,150.00444758660154,139.9951842367271,300.01667769496856
144,79.5156094514888,18.110691601379827,6.7775665969238625,0.31936338451012825,0.2670708478192727,98.00865485136742,74.99806090347775,180.0057922684975
145,79.51808808325634,18.0983686397226,6.794515798773173,0.29468046717840723,0.2916535766060226,93.99897285839171,66.00653945332711,179.99957816945377
146,79.53355155725204,18.09215601716003,7.181503561751441,0.7339629604110655,0.4488968947274368,135.02098162137386,130.0041975454823,294.99723832784224
147,79.50517016132402,18.122946582395915,7.175107524814369,0.7001141121329406,0.46787533085748173,137.99289410963559,125.00311465924848,295.00330725770255
148,79.51946875707492,18.11736845882539,7.199663240584556,0.7232200546736374,0.5076819583378247,147.98012710632048,129.0023707908138,308.00295561190603
149,79.51006078929666,18.10619643729262,7.231151621005924,0.7420180451774591,0.4635819141478766,146.00058851995365,126.0037999480266,344.0076700967859
150,79.51781108230917,18.094924442621604,7.215557025694669,0.7282301723015275,0.5047877217930035,140.99600104006527,140.00224557212022,365.00216317941704
151,79.53330301497867,18.10398882452017,7.214263305481286,0.7301253958699904,0.5151703993305693,150.00964902792603,136.9798788498447,355.99877525756847
152,79.5053210903424,18.09708437985022,7.215307892590565,0.7482879340549469,0.5585539292374813,150.00665699643827,128.99593414531327,343.99062881292707
153,79.51179626448025,18.087235801040784,7.2466540772201125,0.7564449777992738,0.5038729914265615,148.9982796908815,129.0068599928361,380.00266016349093
154,79.50014274685454,18.084457761108915,7.242410505602305,0.7414015636068355,0.5102228921820872,139.0036120792884,139.99020641099617,380.0098829533574
155,79.51360155775133,18.09943949719968,7.2612513091713415,0.6973111700637463,0.5228811194061125,139.9934056079389,140.01985099756743,380.003429021736
156,79.51147715139896,18.1014853809065,7.2508685824405195,0.751535104125624,0.5002152686622909,142.00627398599818,133.01011343407436,379.99846029240456
157,79.5186784374787,18.11874882267054,7.233012790914773,0.7518132387482348,0.4499615057899543,149.99164862113207,138.01564159261204,366.0076562842648
158,79.53194743906771,18.113353212015603,7.7656735822329335,1.4697826142893176,0.7195109723427974,166.02897783434884,165.0011274175446,498.99963249144463
159,79.54082158462312,18.119743236116335,7.792853349443365,1.4632886827669414,0.7064844808682295,178.99268765629225,155.00670700879695,520.0169246437406
160,79.51749074915104,18.111914997199435,7.190456795556589,0.7727980447336271,0.45182756761997694,129.99071051247338,125.00602479550034,350.01126313269856
161,79.51871956311503,18.0950522309188,7.208825284938332,0.8058406302205735,0.46577864571886535,130.0194958653803,129.00397543729255,349.99941900424704
162,79.50045795475046,18.10201150643885,7.225512115862612,0.7571346737874854,0.5408119164628826,142.9907598061694,132.99825699867392,365.99717620966095
163,79.50381122902799,18.117003750159,7.213137260288078,0.7568352062966218,0.48325096217150293,148.0102444798938,125.97973250409213,369.99847870192076
164,79.5060866571763,18.12361355167287,7.7636039691259,1.480080513406827,0.698555183630548,189.0023265102526,150.01529927326519,510.0078470084359
165,79.51108412928644,18.109980896162984,7.770677125308965,1.5097040153550665,0.6754573457901693,170.00064123683097,161.99680362933802,577.0118264896881
166,79.5163488578176,18.104737035167183,7.787573603246116,1.5742891642100125,0.6623119551451698,180.0135149669581,157.9922077117234,560.0042581654257
167,79.50888807492585,18.103396296307782,7.243803747154097,0.8031413856016807,0.5473013381487585,147.99373951048534,136.00731262278964,319.0099340533294
168,79.51170400129223,18.096625323027002,7.289459261602266,0.7895293525415348,0.5476490975584437,136.99093826327112,140.01190008857358,379.9959850252322
169,79.51981059472328,18.106685438865323,7.215600473770413,0.8973057978124306,0.5084697941110142,149.99366515983414,126.01940234017708,371.00959906195516
170,79.51502499826499,18.11571375131328,7.752980824471264,1.6317546892388946,0.7197056692312089,166.01913729865709,155.00018316192708,579.9930960764624
171,79.52090005696483,18.1196224956688,7.785721267164917,1.6204029725882731,0.7050117014672977,187.9960194231704,155.0046268391174,568.0006869143147
172,79.50336556300955,18.1263339485021,7.802696422759606,1.599174368188853,0.6700686349827704,188.0122861561949,161.9920426035285,549.9874881770543
173,79.50745266128149,18.101292153800078,7.804351347434395,1.6402773054820812,0.6991535864399102,184.98551456143838,157.99262665366248,499.00642470607715
174,79.50814761418206,18.110058191479133,7.798192284661352,1.5831413158296148,0.7236531649774477,176.97832564732775,159.99257389222777,542.0070769865865
175,79.51239058410171,18.114327521419035,7.767814414753424,1.600615972186278,0.6773773428209711,187.9996384054162,165.00386546269968,579.9985655568352
176,79.50974585079149,18.10186979280209,7.802209057452106,1.5514889447948341,0.6543759174375735,168.98997374171097,161.0050887254522,570.0083647082652
177,79.5263506780998,18.122434394149863,7.780072380958019,1.6743324444910928,0.6855174008101604,172.99964405406442,156.9917240993186,570.0166948199028
178,79.50946794019244,18.122233876288778,7.783307204455058,1.6628379296897262,0.6928323718516025,179.01928656363822,151.00149818426976,550.0052370500292
179,79.515026216073,18.11109892729848,7.790873089547102,1.6254324450337296,0.7340100169659529,181.00077759556254,155.00660532039626,579.9931641999808
180,79.50439852662218,18.140019690619123,7.8097433371071325,1.590086059995649,0.6661425790479233,189.00871285204306,165.0000043011565,557.997676734215
181,79.5223651013851,18.098287868459057,7.817014391191194,1.619896775895617,0.6402520294260438,190.00144028598405,162.9974788560013,566.0058134814842
182,79.50415591020267,18.11699018506436,7.797413336332835,1.6366360577215568,0.698922912961128,189.99288269551118,163.99739485584948,554.9901130284493
183,79.52840466094733,18.095742289269815,7.801437347166291,1.6175730079977575,0.7228758020092054,192.00497307252826,156.99334283109684,579.0028899039942
184,79.53184764182173,18.138154900488797,7.775837698976923,1.5236244159275942,0.6848900970839715,197.00092430985958,157.0126470313638,561.0005685762277
185,79.50462828464603,18.120293965112346,7.774619459965884,1.6992351821697789,0.6954234434579748,175.99121095407867,164.98789032989126,573.0152162074182
186,79.51111485056795,18.120452758619493,7.801797041796743,1.517869206545988,0.7314401351310472,178.99088488853988,150.00384943534192,580.001201186855
187,79.50492744623679,18.09358225564388,7.805704713529931,1.6404665451977805,0.6593922933449852,170.99821555074087,157.0093022369376,576.989973954482
188,79.4991873842199,18.07791289806034,7.815424040817866,1.654004106051711,0.6134200544128926,186.00765794024977,151.01254615618828,576.9958438190256
189,79.5128521504611,18.109707673181386,7.8183941981060725,1.6624323236324305,0.7088488746341302,182.99752123884076,160.99773321890788,565.9859526536437
190,79.51390996012448,18.09818708051457,7.811089927381268,1.6612464022271158,0.7128797410327503,188.99205184653877,159.99926751256407,560.9882654554007
191,79.51438700925671,18.11440067923451,7.811812104867608,1.6442683171178698,0.6637826777875881,175.99253353363443,165.00570123413988,579.992613692313
192,79.5334332130598,18.113762053858782,7.828597965204939,1.6715412804500793,0.6366783092660687,181.9993673606202,155.01428153344347,579.9915353020563
193,79.50542402743717,18.096685008833894,7.804649144389968,1.593016518666619,0.682993476985459,178.97289947507156,159.00295293623466,573.9962557730015
194,79.51992164819093,18.10672734594196,7.789258097887441,1.5778150976034564,0.6599589206756102,184.9812800142813,161.999718598849,543.9882345210508
195,79.51688090900305,18.09836835517138,7.804215526998786,1.585879893460703,0.6925056950651777,187.99772255064974,159.99560177773526,554.9913415735608
196,79.51320879594819,18.10449132801131,7.835267019320684,1.5886121149793393,0.6833591902044538,188.99811430114642,159.98883693856632,579.9993781117195
197,79.51124881296539,18.113568222577655,7.83035558795201,1.5650609133395983,0.6531368720950955,188.99026059591958,154.98987797618426,539.0020952220316
198,79.5051654522014,18.118224330590984,7.798586305968205,1.5782591435687674,0.684784363072004,169.97967442501357,158.98394610398626,579.9987207746022
199,79.50397435256308,18.11453212835984,7.820605333848724,1.6258508292644231,0.742906477331509,181.00844627544947,165.01239825691678,579.9893836208372
200,79.51150530721674,18.091250528689905,7.81430758971054,1.6740673298235822,0.7261604287765608,188.99269339327455,159.00938111800764,563.9937552446763
